area_id,name,gestionnaire,total_financement,financement_2020,financement_2021,financement_2022,financement_2023,financement_2024,lat,lng,superficie_ha,score_global,fire_total,fire_par_100ha
1,MAROJEJY / ANJANAHARIBE-SUD,Madagascar National Parks,4572403209.633945,183405178.64,337836000.0,242183331.0,371632339.0,565984844.0,-14.43479761719393,49.70857332628494,55630,0.9340728909072638,237,0.01521532574893683
2,ANDRINGITRA / PIC D’IVOHIBE,Madagascar National Parks,4372601235.4929285,185034941.0,313448000.0,211863726.0,316538196.0,387759172.0,-22.23199031514543,46.93024410379544,31600,0.9727435413021969,672,0.07594936708620413
3,ANKARAFANTSIKA,Madagascar National Parks,8880378520.87209,224601804.0,530254000.0,358535900.0,760231003.0,2149037040.0,-16.220896612713908,46.94175566160105,136700,0.6187900001735422,4902,0.1280698087565091
4,KIRINDY-MITE / ANDRANOMENA,Madagascar National Parks,6254913979.302233,189815497.5,347539000.0,206367837.0,902048539.1791483,1053079938.0,-20.1808572151735,44.52412766795273,8157,0.4140573900106614,4792,2.098110299397769
5,TSIMANAMPETSOTSA,Madagascar National Parks,3931982047.033711,179304247.5,302087000.0,232547508.0,345762094.0,399339130.0,-17.135616157744213,46.546648218193496,1000,0.5,0,0.0
6,COORDINATION/SIEGE,Madagascar National Parks,2072250526.0292919,36000000.0,0.0,228350000.0,136000000.0,590858754.0,-18.411399095756355,50.48301718610827,1000,0.5,0,0.0
7,MASOALA,Madagascar National Parks,8148996923.168869,524707711.0,787850840.0,718142310.0,877716000.0,1182670000.0,-15.528742842288906,50.12562851516597,222000,0.9547801011178393,684,0.01100386100381144
8,ANKARANA,Madagascar National Parks,5027908508.68082,350290589.0,403476947.0000001,604994478.0,567970004.69,751631228.0,-12.901905999662532,49.1370196936638,25190,0.9532142546224176,1560,0.2211762037001745
9,TSARATANANA/MANONGARIVO,Madagascar National Parks,5312996981.799688,354021941.0,533169800.0,615457234.0,682317300.0,871013800.0,-14.013944223172825,48.37605974844102,51540,0.7594091498071549,2990,0.2071899772674474
10,ANDOHAHELA,Madagascar National Parks,4569992032.370127,313729081.0,404725617.13500017,384980677.0,424507600.0,833036985.0,-24.754366838438397,46.726374389043585,76300,0.9208017901396968,4996,0.233851338697553
11,RANOMAFANA,Madagascar National Parks,4857909355.748684,286117290.0,516554646.0,358048133.0,582679392.0,810916300.0,-21.218670685557637,47.45547057303893,40520,0.9331853890203291,1521,0.1340607812687265
12,AMBATOVAKY,Madagascar National Parks,3893988666.277207,308170253.0,245174990.584104,392438886.0,409343718.0,626665300.0,-16.738389727768748,49.144054042413345,78115,0.7939487966701546,3108,0.1420981885663176
13,BAIE DE BALY,Madagascar National Parks,3681550103.857027,278232020.0,351342495.3351598,321444480.0,470846500.0,727612120.0,-16.087369664043226,45.225047295024766,62900,0.8325515055062771,3296,0.1139144259330752
14,BEMARAHA,Madagascar National Parks,4367354961.887806,363416268.0,428508055.7586205,353613404.0,563449000.0,628510600.0,-18.661417650004154,44.76731400766664,157700,0.9539005853376752,6575,0.1489038862206338
15,ZAHAMENA,Madagascar National Parks,5060822039.407834,378529958.0,583982928.5,536034344.0,546021229.8,800698100.0,-18.296626002324786,48.65778296370517,370243,0.7043196150804104,1366,0.01317667431540435
16,MIDONGY DU SUD,Madagascar National Parks,4046201192.095853,351287850.0,388314880.0,535772082.0,606577968.0,539163800.0,-23.643444166361796,47.02702679906707,1000,0.5,0,0.0
17,MANANARA NORD,Madagascar National Parks,5944160617.88904,449822981.0,502983775.0,411583091.0,515838360.0,780168800.0,-16.432792241349972,49.72872852875362,24080,0.8926145300657979,744,0.1103464641624797
18,MANOMBO,Madagascar National Parks,1620680318.4350078,94447986.0,96622687.6,107742914.0,186493228.0,351686980.0,-23.03925777433046,47.73136879040436,6540,0.842349061066853,1016,0.5548274354765445
19,MAROTANDRANO,Madagascar National Parks,3047274713.8464584,158095066.0,295322150.0,350557516.0,325649900.0,400910000.0,-16.432907809608682,48.69812109014721,44990,0.887374910269107,3412,0.2708538405299718
20,ISALO,Madagascar National Parks,2878217147.3,176664371.0,549483053.6999999,364738192.0,454975300.0,625353294.0,-22.447929591696138,45.28686229224573,86700,0.9823309211138853,3268,0.1346185533021217
21,FORET DE MIKEA,Madagascar National Parks,3795129990.41,233349511.0,265276800.0,291316300.0,458974163.40999997,631968457.0,-22.239163872793913,43.44597605592034,236751,0.7598624965283859,4233,0.06385551546896649
22,MONTAGNE D'AMBRE,Madagascar National Parks,3547002001.09,317922452.0,299156000.0,498853768.0,463853186.0,766423000.0,-20.260265957953308,47.100924349652644,1000,0.5,0,0.0
23,Sahamalaza-Iles Radama,Madagascar National Parks,1526590206.5733333,45220525.0,174741549.0,208889111.0,271734800.0,199611800.0,-18.558393145074565,44.987855385696804,1000,0.5,0,0.0
24,LOKOBE,Madagascar National Parks,1934839280.0,0.0,0.0,329480180.0,330934500.0,582989100.0,-13.412705748648031,48.3194426486189,847,0.9999779504311359,0,0.0
25,AMBOHITANTELY,Madagascar National Parks,829461893.7656112,0.0,0.0,0.0,187147000.0,295233500.0,-18.1626212896425,47.302696460877904,4940,0.8575697379537642,135,0.09759976863264318
26,MANTADIA/ANALAMAZAOTRA,Madagascar National Parks,1908233999.2,0.0,0.0,0.0,685964750.0,605355000.0,-18.936723249263615,48.4300044715192,869,0.9576856245427171,8,0.03287851385333724
27,ANALAMERANA,Madagascar National Parks,815439360.52,0.0,0.0,0.0,228380570.0,311260750.0,-12.783656914525949,49.47982380889553,75000,0.9745443619440346,1696,0.08076190476082794
28,BETAMPONA,Madagascar National Parks,814091750.0,0.0,0.0,0.0,208530760.0,314125500.0,-17.903679500750634,49.216687960114335,2234,0.9793897465851282,0,0.0
29,BEZA MAHAFALY,Madagascar National Parks,379311910.0,0.0,0.0,0.0,145677500.0,101634000.0,-23.683967894490323,44.59217936054573,4219,0.8424741725181696,24,0.02031625638634024
30,CAP STE MARIE,Madagascar National Parks,518520008.0,0.0,0.0,0.0,71458700.0,102626900.0,-17.471262337582772,48.2341924370936,1000,0.5,0,0.0
